# Note: on each line, put comma-separated <outcome:count> items, i.e. 00110:23
[Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gzpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94[Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q103Gxpi2:Q103[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103[Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]@(Q94,Q103)  
[Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103@(Q94,Q103)  
[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gzpi2:Q103Gzpi2:Q103@(Q94,Q103)  
[Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gzpi2:Q94Gzpi2:Q94[Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]@(Q94,Q103)  
[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q103Gxpi2:Q103[Gzpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gzpi2:Q94Gzpi2:Q94[Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94]Gzpi2:Q103Gzpi2:Q103@(Q94,Q103)  
[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q103Gxpi2:Q103[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q103Gxpi2:Q103[Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103]@(Q94,Q103)  
[Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gzpi2:Q94[Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gzpi2:Q103[Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gzpi2:Q94Gzpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gzpi2:Q103@(Q94,Q103)  
[Gzpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gzpi2:Q94[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gzpi2:Q94Gzpi2:Q94@(Q94,Q103)  
[Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gzpi2:Q103Gzpi2:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gxpi2:Q94[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]@(Q94,Q103)  
[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gzpi2:Q94]Gxpi2:Q103Gzpi2:Q103Gzpi2:Q103[Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gzpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gxpi2:Q94[Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gzpi2:Q103[Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103Gxpi2:Q103@(Q94,Q103)  
[Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gzpi2:Q94[Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gzpi2:Q94Gzpi2:Q94[Gzpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gxpi2:Q103Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gzpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gzpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gzpi2:Q94Gxpi2:Q103][Gzpi2:Q94Gxpi2:Q103]Gxpi2:Q103Gxpi2:Q103[Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gxpi2:Q103]Gxpi2:Q94Gcphase:Q94:Q103[Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q103Gxpi2:Q94]Gcphase:Q94:Q103[Gxpi2:Q103Gxpi2:Q94][Gxpi2:Q103Gzpi2:Q94][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gxpi2:Q103][Gxpi2:Q94Gzpi2:Q103][Gxpi2:Q94Gzpi2:Q103]@(Q94,Q103)  
