# Note: on each line, put comma-separated <outcome:count> items, i.e. 00110:23
[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17]Gzpi2:Q16[Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gzpi2:Q17[Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gzpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gzpi2:Q17@(Q16,Q17)  
[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gzpi2:Q16Gzpi2:Q16[Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gzpi2:Q17[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16[Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17]@(Q16,Q17)  
[Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gzpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17]@(Q16,Q17)  
[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gzpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q17Gxpi2:Q17[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16Gxpi2:Q16@(Q16,Q17)  
[Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gzpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gzpi2:Q17Gzpi2:Q17[Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q17@(Q16,Q17)  
[Gzpi2:Q17Gxpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gzpi2:Q16Gzpi2:Q16[Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16[Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gzpi2:Q16[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gzpi2:Q16Gzpi2:Q16@(Q16,Q17)  
[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q17Gxpi2:Q17[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gzpi2:Q16[Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]@(Q16,Q17)  
[Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gzpi2:Q17Gzpi2:Q17[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16[Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16@(Q16,Q17)  
[Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gzpi2:Q17Gzpi2:Q17[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16Gxpi2:Q16[Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16Gzpi2:Q16Gzpi2:Q16@(Q16,Q17)  
[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17]Gxpi2:Q16Gxpi2:Q16[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gzpi2:Q16Gzpi2:Q16[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gzpi2:Q16]@(Q16,Q17)  
[Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gxpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q17Gzpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gzpi2:Q17[Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q17Gxpi2:Q16]Gxpi2:Q17Gzpi2:Q17Gxpi2:Q17Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gzpi2:Q17Gzpi2:Q17[Gxpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gzpi2:Q16Gxpi2:Q17][Gzpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gxpi2:Q16][Gzpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gxpi2:Q16Gxpi2:Q16Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gcphase:Q16:Q17[Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gzpi2:Q17][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q17Gxpi2:Q16]Gcphase:Q16:Q17[Gxpi2:Q17Gxpi2:Q16][Gxpi2:Q17Gzpi2:Q16][Gxpi2:Q16Gxpi2:Q17][Gxpi2:Q16Gxpi2:Q17]Gzpi2:Q17Gzpi2:Q17@(Q16,Q17)  
