# Note: on each line, put comma-separated <outcome:count> items, i.e. 00110:23
[Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88]Gzpi2:Q89[Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]@(Q88,Q89)  
[Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gzpi2:Q89Gzpi2:Q89[Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89@(Q88,Q89)  
[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gzpi2:Q88]Gxpi2:Q89[Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89]Gzpi2:Q89[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gzpi2:Q88Gzpi2:Q88@(Q88,Q89)  
[Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gzpi2:Q89@(Q88,Q89)  
[Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]@(Q88,Q89)  
[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gzpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q89Gxpi2:Q89[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q89Gxpi2:Q89@(Q88,Q89)  
[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]Gzpi2:Q88[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gzpi2:Q88Gzpi2:Q88[Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gzpi2:Q88Gzpi2:Q88[Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89@(Q88,Q89)  
[Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88@(Q88,Q89)  
[Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q89Gxpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gzpi2:Q88]Gzpi2:Q89Gzpi2:Q89[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]@(Q88,Q89)  
[Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q89Gxpi2:Q89[Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gxpi2:Q88Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gxpi2:Q89Gxpi2:Q89Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q89Gxpi2:Q89@(Q88,Q89)  
[Gxpi2:Q88Gzpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gzpi2:Q88Gxpi2:Q88Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gxpi2:Q88Gxpi2:Q88Gzpi2:Q88Gzpi2:Q88[Gxpi2:Q89Gxpi2:Q88][Gzpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gxpi2:Q89Gxpi2:Q88]Gcphase:Q88:Q89[Gxpi2:Q89Gxpi2:Q88][Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gzpi2:Q89Gzpi2:Q89[Gxpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88][Gzpi2:Q89Gzpi2:Q88]Gzpi2:Q89[Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89]Gcphase:Q88:Q89[Gxpi2:Q88Gxpi2:Q89][Gxpi2:Q88Gzpi2:Q89][Gxpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89][Gzpi2:Q88Gxpi2:Q89]Gxpi2:Q89@(Q88,Q89)  
