# Note: on each line, put comma-separated <outcome:count> items, i.e. 00110:23
[Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gzpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gzpi2:Q78[Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]Gxpi2:Q78[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]@(Q78,Q87)  
[Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gzpi2:Q87Gzpi2:Q87[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gzpi2:Q87@(Q78,Q87)  
[Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]Gxpi2:Q78Gxpi2:Q78[Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]@(Q78,Q87)  
[Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gzpi2:Q78]Gzpi2:Q87[Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78]Gxpi2:Q87@(Q78,Q87)  
[Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87[Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]@(Q78,Q87)  
[Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gzpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87[Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gzpi2:Q78@(Q78,Q87)  
[Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q78[Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78[Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gzpi2:Q87Gzpi2:Q87@(Q78,Q87)  
[Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87[Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gzpi2:Q78Gzpi2:Q78[Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gzpi2:Q87]@(Q78,Q87)  
[Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87[Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]Gzpi2:Q78Gzpi2:Q78[Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]@(Q78,Q87)  
[Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gzpi2:Q87Gzpi2:Q87[Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87Gzpi2:Q87Gzpi2:Q87[Gzpi2:Q78Gxpi2:Q87][Gzpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87Gxpi2:Q87@(Q78,Q87)  
[Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78Gxpi2:Q78[Gxpi2:Q78Gzpi2:Q87][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gzpi2:Q78Gxpi2:Q87]Gxpi2:Q78Gzpi2:Q78Gxpi2:Q78Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]Gxpi2:Q78[Gxpi2:Q87Gzpi2:Q78][Gzpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78]Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q87Gxpi2:Q78][Gxpi2:Q87Gzpi2:Q78][Gxpi2:Q87Gxpi2:Q78][Gzpi2:Q87Gxpi2:Q78]Gzpi2:Q87Gxpi2:Q87Gcphase:Q78:Q87[Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gxpi2:Q87][Gxpi2:Q78Gzpi2:Q87][Gxpi2:Q78Gzpi2:Q87]@(Q78,Q87)  
